scope,path,size_bytes,sha256
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_meta.json,3826,bc6d8e49825f1cee895b8d697162eac80341b68388e44a694bdebe8eff535d5c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_phi.raw,4096,3aab5118c7aecfcd6b313e771b0ddc02dd7c094f0d6d159a2ac5fb6cdff0af5f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_phi_nm1.raw,4096,7e641faf54a643128ee428276cdd8b18b7005cd03a6749176f95d6c2b09e7cb3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_xB_alpha.raw,4096,059eb8f6d3f69ed245b20836567f0bd5fee0a505d28a60cd8d02e7b7366c09be
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_Ctot.raw,4096,1a3b48c6cd2867692a1240ae471ff9cabfb552e0af9b195f15e5dbe253e69676
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,24b48979773caadf1cf22faa51bd9b3246368b622183a7fc34b8a85876cbc364
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_meta.json,3826,69b2ba002cb54120ffcb6e51c7b0c0aaf10465d570f5a4c24820c7c0bfbd3cb4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_phi.raw,4096,f2f861bbedb8f8296a74d56a0a6a92c55ab8d73552aeea5bf35a6cace79b228f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_phi_nm1.raw,4096,063616fc9019e2637e63b4d051b6e5c4ef0293e67c2bfe2bb0377e89568e43e6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step004000_xB_alpha.raw,4096,d971b2615d865fde3d1f2bda122752fd58819f05f83d7a5304b733656d26c019
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_Ctot.raw,4096,a99c9a57d2f67d964329983055391cb7c06a273e49133abf4da1702e8fdab0b5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_Ctot_nm1.raw,4096,bd1394e20f5a076f5210cdd252f45fd913d0bfda191648bb5a2a92592c3fb8e8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_meta.json,3826,49a1c33b5fa4de54cb245319f7b6a1421f0b7e51c98f0203fc79366218dd8b70
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_phi.raw,4096,2936c18146a66b84d76e40195ecae49d3b14cc948af0f7f3d80478073f3276d2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_phi_nm1.raw,4096,fea0b9e54cfdcc3529a7ce4257ba86388b4966f85e007d588b8e8d4fd631a111
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step006000_xB_alpha.raw,4096,d3a338fc82c9bfa0e34545ec392ed1d7853daeb988e7db11f3030a4fe3492a41
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_transport_gate_cumulative_defect.raw,4096,7147756825d84ce3e5be769e9c6ad9a945e3ecbe3720a1a5091e562fbba7e28c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_transport_gate_final_Ctot.raw,4096,a99c9a57d2f67d964329983055391cb7c06a273e49133abf4da1702e8fdab0b5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_transport_gate_final_phi.raw,4096,2936c18146a66b84d76e40195ecae49d3b14cc948af0f7f3d80478073f3276d2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_transport_gate_trajectory_meta.json,995,bddc1a4b51062dea3a20f70306ce2a9f08806dcd7a7d808ca98538a28423de00
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/performance_summary.json,691,40874b8c2ce96d7e357ad1de5ed21aa41b2076284c3bb0007e71a766ac4aecc4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/pf_input.params,7315,2e5c34a1c7033655b2aaec7f318599af280334df3e8bc72000c6f4bdd4df77c6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/pf_input.params,7315,2e5c34a1c7033655b2aaec7f318599af280334df3e8bc72000c6f4bdd4df77c6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/long_remote_summary.json,3156,51c4a2ec0ea79243fda3db63e02b4a8e50842fda0d98987bb13e8fc8767cf6e2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/Ctot_init.raw,4096,9e65df368f5a7f1206fa2e7e3fd26ae7c1d58dc1dbfe03822be981f72c7a07a9
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/Ctot_nm1.raw,4096,a6a9289609832a4433f453fd4858348b70b7c2b2907dbaf49a0da949bc288b30
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/init_meta.json,3474,db60d0d571354a3b42d34961e1d31abaec41e97f895fa6e4ecebe9df21092f84
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/phi_init.raw,4096,aee8479e85e78af05ed8db403d00e1c1c480a546eb9e5737ba5edb5dfb8f8afd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/phi_nm1.raw,4096,4a37c959c7f0d3c5a601097198bb0a8ce2316ab6c7b70657ae62031bee8be597
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/restart_input/xB_init.raw,4096,8b62f692ee74df089b96c29a265fd08fc73fcb69dd7c47d66e9aea1346878687
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/run.key.log,6856,3cdb2e58d29da1dafec63bdfa1fc65494bf4aa45cea495df3dc83e5e861191e0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/runtime.params,7315,2e5c34a1c7033655b2aaec7f318599af280334df3e8bc72000c6f4bdd4df77c6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/workstation_status.json,1877,90193ebdb6a44735ceab281527832e7d5ce9f16b6fe01b808881e89e537b7999
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/workstation_status.remote.json,60,ea133d2d5d52931647389580ef86e5ec138e9d0c3771f131bdcb0b7c42dfa06f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_Ctot.raw,4096,41750d0bf1e7213d382ce7744d8bfe62dbbe7b18dcbc1ef59a73bb7d3e0519af
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,fa3ef59270cac0648e8d4144b6784f8617181ef4978521db7581c24bd7f618f0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_meta.json,3832,ff6510024fad1b1dc608505b608e1713d4fd523f132c4cea48072b9147b9c36c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_phi.raw,4096,e4365fa3c8606fed85c1c898802bc1276a7a0115399d65a584eba97bbcae3007
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_phi_nm1.raw,4096,249e3ffe64a7fc026fe86a34d1a0acd8f40917a357b1348caf9134eb39f749f4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step004000_xB_alpha.raw,4096,dc76fb4534cd6313ffa55b771360b07b89c80833f62436a7a14a8533b373b30e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_Ctot.raw,4096,9979808e63ff8c3e71a4ff25aa122fccbe504cae8c4105adf1b15a79581bb5cf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,a9a5becda4e5a1f67b67d7f04dc690e0736a701f5f83b4ff5a4ed8fdf52f18da
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_meta.json,3833,386d65d55f6fad3305a938e0de641effb1e639a5cf19bb5bf48320a8cdfee19a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_phi.raw,4096,c71db3117725661eab1b59820ba2264111c1abd104f58519eb44f03b48f38d20
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_phi_nm1.raw,4096,11117909d2e4fab88ad33cf18b2b1358c61633246802aafd371dfb375afcad0f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step008000_xB_alpha.raw,4096,34945cf464138eedde131e037490766f5e85de6922b6d405a98109754f1ef645
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_Ctot.raw,4096,e1588b555e3834843f38f6fcb13822fe9e7e4606380e8060326ff089a7d0755f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_Ctot_nm1.raw,4096,9de723c004cf7492be747c68347da3d021d9d63d5f5d82a34f98e36e6cde480b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_meta.json,3834,f5e3b8bcf1d71c512979b4c1dae1503f6cd4ec73145caa76bc8bffa6b9a6ca8d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_phi.raw,4096,b7f59a795cd7de6138a6665a62473fd17a2727d3ddfe963e78fa5b5786c460d0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_phi_nm1.raw,4096,166f535d8f9e03c0f10397b3566c94e70e6519b0c876b60f76b6a3ec0ad6e8ae
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_checkpoint_step012000_xB_alpha.raw,4096,4b782324a38ec6b5913bc11bcbf531af53b2eae380d6ad2d59987112dc9c8997
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_transport_gate_cumulative_defect.raw,4096,847a9eb08a0f370e878d3b26f7bdf326d57c2a50fc4ed7f8ffa463a022ebe02c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_transport_gate_final_Ctot.raw,4096,e1588b555e3834843f38f6fcb13822fe9e7e4606380e8060326ff089a7d0755f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_transport_gate_final_phi.raw,4096,b7f59a795cd7de6138a6665a62473fd17a2727d3ddfe963e78fa5b5786c460d0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/ctot_transport_gate_trajectory_meta.json,996,b8892d6bb7f9082eb6bb4dfa7d8bf76426497b5ac3007ddaa528918b520aae5d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/performance_summary.json,692,eb083bf4a5d88c09eaff80c71cf30ff1b94590ac798e32cb620dd3eca58c3a74
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G10_dt8_16000/pf_input.params,7315,e24e4d990547eba5e04052768918b6b29a3c693c4881149173436bd4a2d11b1a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/pf_input.params,7315,e24e4d990547eba5e04052768918b6b29a3c693c4881149173436bd4a2d11b1a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/long_remote_summary.json,3064,1e3784cb1bf918f7383dafffe9d0e96a7769f3b097806df9ebda5a61f0df73a2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/Ctot_init.raw,4096,b75e38dc464284cfeb6406a83b39752102a4e0f374f6fa1892be1a10dd58a212
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/Ctot_nm1.raw,4096,9d40a50a24a4914b87931e790e5110963f35f18f81bb568ac69bbbc4f0733a1c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/init_meta.json,3478,3e4fb89c74945d3b0ff24cc016d20f7052164858ffc8b217d9b040708c3059cd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/phi_init.raw,4096,ee9fddd319313bf250727b67ad49433db1e01226af2da400a97795ef63046824
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/phi_nm1.raw,4096,b7a7c10e70722115db50630136d17c79dd2c2b593ffb3e463d6e26f355f1b84c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/restart_input/xB_init.raw,4096,a9f3be05f25ae5a78036dfc0477154016ae85905b027b4fd1e1130ce01a2662d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/run.key.log,1645,31cc1bf02cd5c154cb1998270a379d1bbb99cafdd89ac2551817fe25a4824010
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/runtime.params,7315,e24e4d990547eba5e04052768918b6b29a3c693c4881149173436bd4a2d11b1a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/workstation_status.json,1889,1ee6eb57b68cb17c971af7a77dad4aa7366e6cac237d06005ac182fc191fe033
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt8_16000/workstation_status.remote.json,60,2a371bcbe0e19bedbdcc4fe1fd7828dbf4893f1c04fa865bfffc67a91f6f4f69
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_Ctot.raw,4096,ea4fe70e202069b5c5c28ee69f64009eabe40a8762188666d43de0d0ddf4024f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,1345561cc70dcea7e724456fb0799b9842e2f8f0ef005ac13d809892b1944534
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_meta.json,3874,04593093c35a69672133fa5d6a4c46e764c7464b21d0445456706e342e342cd1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_phi.raw,4096,5a50e0eae132598b948395355803d1756795416969c7f34e56f23478d248b77b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_phi_nm1.raw,4096,b899fc600cd690baa6460cbeb44ca86ab9a4f269d301b8d2fddd853606e705eb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step008000_xB_alpha.raw,4096,b44b922bcf7654a673a87524aba69b2e62c52f81235af109cf256860ec4413bc
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_Ctot.raw,4096,501d50eeab2b8f6cf873547456fa2637bd640e8f8fcb8d80ef3c506eb06fac91
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,37c8b6ab953201995b952931833a71a86a054eb19842a2b34d546229c94e35bd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_meta.json,3875,eca0aabe9585c0f10355a91e4a763e69750fe483dc65baf252e537a732db17d2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_phi.raw,4096,21e97d3873419d6e3bbba4e292a32639178bd38c714bc855caf8cd9761d44ad0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_phi_nm1.raw,4096,ff66d76ed1bc660dadf87265391ceaa6ee9a57fa476bb83d86c96fdff3c19a94
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/ctot_checkpoint_step016000_xB_alpha.raw,4096,979e195d3618d8d63e7f58dc0260f811689d4dc6fd2d3e0d87b9829b30fefb35
